7,Stream_976,ats,ES_488,ES_136,917,2000,2938
0,Stream_977,ats,ES_489,ES_3,630,1000,5011
1,Stream_978,ats,ES_489,ES_272,676,500,10187
7,Stream_979,ats,ES_490,ES_135,806,500,19744
5,Stream_980,ats,ES_490,ES_1,650,1000,1988
6,Stream_981,ats,ES_491,ES_434,966,1000,13708
5,Stream_982,ats,ES_491,ES_388,964,500,3400
6,Stream_983,ats,ES_492,ES_442,939,500,4069
3,Stream_984,ats,ES_492,ES_507,551,500,14953
7,Stream_985,ats,ES_493,ES_154,654,500,5474
0,Stream_986,ats,ES_493,ES_471,833,500,1005
0,Stream_987,ats,ES_494,ES_506,977,2000,15283
0,Stream_988,ats,ES_494,ES_402,761,500,12423
6,Stream_989,ats,ES_495,ES_437,766,500,17499
7,Stream_990,ats,ES_495,ES_177,600,500,6266
6,Stream_991,ats,ES_496,ES_333,532,1000,1321
5,Stream_992,ats,ES_496,ES_124,824,2000,18983
0,Stream_993,ats,ES_497,ES_130,1000,2000,8762
0,Stream_994,ats,ES_497,ES_125,957,500,3482
2,Stream_995,ats,ES_498,ES_504,621,2000,16211
6,Stream_996,ats,ES_498,ES_484,646,1000,10186
2,Stream_997,ats,ES_499,ES_442,637,500,9398
6,Stream_998,ats,ES_499,ES_510,590,1000,2130
5,Stream_999,ats,ES_500,ES_401,530,2000,7119
5,Stream_1000,ats,ES_500,ES_337,618,1000,17712
7,Stream_1001,ats,ES_501,ES_258,961,2000,11746
2,Stream_1002,ats,ES_501,ES_464,753,2000,12271
7,Stream_1003,ats,ES_502,ES_122,619,2000,9332
0,Stream_1004,ats,ES_502,ES_253,676,500,12207
0,Stream_1005,ats,ES_503,ES_318,738,1000,16920
5,Stream_1006,ats,ES_503,ES_495,834,2000,16385
2,Stream_1007,ats,ES_504,ES_186,598,1000,3938
3,Stream_1008,ats,ES_504,ES_139,613,1000,1448
7,Stream_1009,ats,ES_505,ES_402,937,2000,6681
1,Stream_1010,ats,ES_505,ES_7,844,500,14011
2,Stream_1011,ats,ES_506,ES_380,700,1000,15943
3,Stream_1012,ats,ES_506,ES_206,589,1000,13394
0,Stream_1013,ats,ES_507,ES_294,595,1000,4474
1,Stream_1014,ats,ES_507,ES_321,786,2000,7658
4,Stream_1015,ats,ES_508,ES_147,881,1000,14637
1,Stream_1016,ats,ES_508,ES_144,517,1000,14270
7,Stream_1017,ats,ES_509,ES_345,746,1000,4864
2,Stream_1018,ats,ES_509,ES_504,897,500,19018
0,Stream_1019,ats,ES_510,ES_93,812,2000,9046
3,Stream_1020,ats,ES_510,ES_15,917,2000,13402
3,Stream_1021,ats,ES_511,ES_116,866,2000,17871
0,Stream_1022,ats,ES_511,ES_457,897,500,16469
0,Stream_1023,ats,ES_512,ES_125,745,2000,11967
6,Stream_1024,ats,ES_512,ES_480,821,2000,16132
