3,Stream_976,ats,ES_488,ES_806,960,500,9763
7,Stream_977,ats,ES_489,ES_479,628,2000,19854
2,Stream_978,ats,ES_489,ES_434,672,500,14488
2,Stream_979,ats,ES_490,ES_919,693,1000,16127
4,Stream_980,ats,ES_490,ES_185,715,1000,9353
5,Stream_981,ats,ES_491,ES_575,936,2000,12048
0,Stream_982,ats,ES_491,ES_549,947,1000,5110
0,Stream_983,ats,ES_492,ES_772,514,500,13113
2,Stream_984,ats,ES_492,ES_325,754,500,16265
5,Stream_985,ats,ES_493,ES_160,509,2000,6133
7,Stream_986,ats,ES_493,ES_213,547,500,19156
6,Stream_987,ats,ES_494,ES_508,828,500,15874
7,Stream_988,ats,ES_494,ES_705,668,1000,10838
5,Stream_989,ats,ES_495,ES_356,660,500,7176
4,Stream_990,ats,ES_495,ES_122,505,2000,5277
4,Stream_991,ats,ES_496,ES_342,879,500,6698
1,Stream_992,ats,ES_496,ES_873,622,1000,4122
5,Stream_993,ats,ES_497,ES_691,639,2000,7072
5,Stream_994,ats,ES_497,ES_796,629,1000,2001
5,Stream_995,ats,ES_498,ES_487,600,1000,9993
4,Stream_996,ats,ES_498,ES_817,810,500,7588
1,Stream_997,ats,ES_499,ES_475,643,1000,10435
3,Stream_998,ats,ES_499,ES_533,507,500,8092
6,Stream_999,ats,ES_500,ES_809,527,1000,7127
6,Stream_1000,ats,ES_500,ES_815,518,2000,11746
7,Stream_1001,ats,ES_501,ES_278,718,2000,16976
3,Stream_1002,ats,ES_501,ES_308,520,500,16399
5,Stream_1003,ats,ES_502,ES_622,614,2000,5680
4,Stream_1004,ats,ES_502,ES_811,755,1000,17347
3,Stream_1005,ats,ES_503,ES_957,950,500,11488
1,Stream_1006,ats,ES_503,ES_508,949,1000,3625
7,Stream_1007,ats,ES_504,ES_662,884,500,3058
1,Stream_1008,ats,ES_504,ES_780,761,1000,3555
6,Stream_1009,ats,ES_505,ES_671,660,1000,1180
0,Stream_1010,ats,ES_505,ES_552,819,500,16480
3,Stream_1011,ats,ES_506,ES_234,608,1000,14637
6,Stream_1012,ats,ES_506,ES_171,736,500,16373
0,Stream_1013,ats,ES_507,ES_403,591,500,11466
3,Stream_1014,ats,ES_507,ES_277,799,1000,16700
0,Stream_1015,ats,ES_508,ES_207,557,500,6387
3,Stream_1016,ats,ES_508,ES_879,710,500,11617
2,Stream_1017,ats,ES_509,ES_947,558,2000,16205
7,Stream_1018,ats,ES_509,ES_14,662,500,11119
3,Stream_1019,ats,ES_510,ES_65,844,500,2023
3,Stream_1020,ats,ES_510,ES_908,730,1000,17732
1,Stream_1021,ats,ES_511,ES_773,554,500,5396
2,Stream_1022,ats,ES_511,ES_699,939,500,8603
0,Stream_1023,ats,ES_512,ES_996,513,2000,2079
1,Stream_1024,ats,ES_512,ES_952,817,2000,18928
2,Stream_1025,ats,ES_513,ES_611,800,1000,17098
6,Stream_1026,ats,ES_513,ES_492,587,1000,8919
6,Stream_1027,ats,ES_514,ES_813,729,500,13806
7,Stream_1028,ats,ES_514,ES_721,561,2000,14994
2,Stream_1029,ats,ES_515,ES_528,891,1000,5552
2,Stream_1030,ats,ES_515,ES_91,692,500,8555
3,Stream_1031,ats,ES_516,ES_867,617,2000,6062
6,Stream_1032,ats,ES_516,ES_369,776,2000,17858
5,Stream_1033,ats,ES_517,ES_305,607,500,13364
1,Stream_1034,ats,ES_517,ES_1018,629,1000,13361
1,Stream_1035,ats,ES_518,ES_204,567,2000,6644
5,Stream_1036,ats,ES_518,ES_905,976,1000,12584
2,Stream_1037,ats,ES_519,ES_859,875,2000,3838
3,Stream_1038,ats,ES_519,ES_116,950,2000,13273
1,Stream_1039,ats,ES_520,ES_80,575,500,6925
4,Stream_1040,ats,ES_520,ES_803,709,2000,16131
3,Stream_1041,ats,ES_521,ES_61,675,500,19235
0,Stream_1042,ats,ES_521,ES_1011,595,500,6421
2,Stream_1043,ats,ES_522,ES_306,961,500,15423
1,Stream_1044,ats,ES_522,ES_60,648,2000,10580
7,Stream_1045,ats,ES_523,ES_744,698,500,14937
6,Stream_1046,ats,ES_523,ES_692,540,1000,6659
7,Stream_1047,ats,ES_524,ES_848,820,2000,7851
3,Stream_1048,ats,ES_524,ES_624,880,2000,10185
0,Stream_1049,ats,ES_525,ES_786,739,500,1742
1,Stream_1050,ats,ES_525,ES_603,626,500,16520
0,Stream_1051,ats,ES_526,ES_336,896,2000,17370
7,Stream_1052,ats,ES_526,ES_942,735,2000,2275
4,Stream_1053,ats,ES_527,ES_886,920,500,12457
5,Stream_1054,ats,ES_527,ES_634,886,2000,12696
5,Stream_1055,ats,ES_528,ES_353,890,500,3328
2,Stream_1056,ats,ES_528,ES_993,579,500,16285
6,Stream_1057,ats,ES_529,ES_43,992,2000,19564
4,Stream_1058,ats,ES_529,ES_603,610,500,6132
7,Stream_1059,ats,ES_530,ES_409,538,1000,18472
4,Stream_1060,ats,ES_530,ES_118,566,500,9796
1,Stream_1061,ats,ES_531,ES_869,800,1000,17133
4,Stream_1062,ats,ES_531,ES_177,654,1000,17622
2,Stream_1063,ats,ES_532,ES_838,847,1000,8558
0,Stream_1064,ats,ES_532,ES_177,959,500,15629
5,Stream_1065,ats,ES_533,ES_227,773,500,17568
1,Stream_1066,ats,ES_533,ES_317,739,500,13029
3,Stream_1067,ats,ES_534,ES_749,714,1000,14806
4,Stream_1068,ats,ES_534,ES_803,848,2000,6135
5,Stream_1069,ats,ES_535,ES_585,897,2000,12161
3,Stream_1070,ats,ES_535,ES_114,683,1000,15062
6,Stream_1071,ats,ES_536,ES_615,684,2000,12523
1,Stream_1072,ats,ES_536,ES_624,930,2000,17254
4,Stream_1073,ats,ES_537,ES_233,703,500,18824
1,Stream_1074,ats,ES_537,ES_874,988,500,16036
6,Stream_1075,ats,ES_538,ES_418,553,500,19832
6,Stream_1076,ats,ES_538,ES_257,992,500,4292
6,Stream_1077,ats,ES_539,ES_52,857,1000,12758
0,Stream_1078,ats,ES_539,ES_221,621,500,5663
7,Stream_1079,ats,ES_540,ES_847,728,500,12055
2,Stream_1080,ats,ES_540,ES_414,984,1000,4417
1,Stream_1081,ats,ES_541,ES_493,774,500,18223
3,Stream_1082,ats,ES_541,ES_102,798,1000,18096
3,Stream_1083,ats,ES_542,ES_472,761,1000,16939
1,Stream_1084,ats,ES_542,ES_757,614,1000,12774
4,Stream_1085,ats,ES_543,ES_221,950,2000,19015
5,Stream_1086,ats,ES_543,ES_638,898,500,12423
2,Stream_1087,ats,ES_544,ES_29,701,2000,15481
3,Stream_1088,ats,ES_544,ES_651,627,2000,11257
2,Stream_1089,ats,ES_545,ES_809,792,2000,10522
3,Stream_1090,ats,ES_545,ES_74,866,500,16546
4,Stream_1091,ats,ES_546,ES_375,999,500,10725
3,Stream_1092,ats,ES_546,ES_658,805,2000,2850
4,Stream_1093,ats,ES_547,ES_414,807,2000,1765
5,Stream_1094,ats,ES_547,ES_788,538,500,3229
6,Stream_1095,ats,ES_548,ES_401,521,2000,10551
7,Stream_1096,ats,ES_548,ES_230,929,500,16425
3,Stream_1097,ats,ES_549,ES_620,887,2000,17383
7,Stream_1098,ats,ES_549,ES_886,535,500,17570
1,Stream_1099,ats,ES_550,ES_506,536,1000,5664
3,Stream_1100,ats,ES_550,ES_745,892,2000,19833
2,Stream_1101,ats,ES_551,ES_715,893,2000,13633
5,Stream_1102,ats,ES_551,ES_299,880,2000,2974
5,Stream_1103,ats,ES_552,ES_336,824,1000,8124
7,Stream_1104,ats,ES_552,ES_684,911,2000,11843
3,Stream_1105,ats,ES_553,ES_222,976,2000,2588
0,Stream_1106,ats,ES_553,ES_118,562,2000,2875
5,Stream_1107,ats,ES_554,ES_1022,616,500,10752
7,Stream_1108,ats,ES_554,ES_914,563,500,8596
3,Stream_1109,ats,ES_555,ES_225,866,1000,15622
4,Stream_1110,ats,ES_555,ES_429,840,2000,13947
0,Stream_1111,ats,ES_556,ES_719,581,500,9993
0,Stream_1112,ats,ES_556,ES_562,970,500,2987
0,Stream_1113,ats,ES_557,ES_105,896,2000,12250
0,Stream_1114,ats,ES_557,ES_78,898,2000,5811
5,Stream_1115,ats,ES_558,ES_336,974,500,14522
0,Stream_1116,ats,ES_558,ES_148,669,500,13750
3,Stream_1117,ats,ES_559,ES_749,690,2000,3143
5,Stream_1118,ats,ES_559,ES_456,815,1000,7103
2,Stream_1119,ats,ES_560,ES_223,874,2000,5128
7,Stream_1120,ats,ES_560,ES_568,855,500,6722
7,Stream_1121,ats,ES_561,ES_702,954,2000,17237
4,Stream_1122,ats,ES_561,ES_287,719,500,15914
7,Stream_1123,ats,ES_562,ES_488,754,2000,6828
5,Stream_1124,ats,ES_562,ES_911,644,500,12012
6,Stream_1125,ats,ES_563,ES_688,643,1000,7443
2,Stream_1126,ats,ES_563,ES_635,633,2000,10593
1,Stream_1127,ats,ES_564,ES_34,561,2000,4107
6,Stream_1128,ats,ES_564,ES_315,981,2000,9966
2,Stream_1129,ats,ES_565,ES_574,964,500,7690
4,Stream_1130,ats,ES_565,ES_382,851,500,12364
4,Stream_1131,ats,ES_566,ES_646,777,1000,14837
0,Stream_1132,ats,ES_566,ES_718,698,2000,8257
4,Stream_1133,ats,ES_567,ES_319,930,2000,15455
5,Stream_1134,ats,ES_567,ES_29,689,1000,16506
5,Stream_1135,ats,ES_568,ES_89,927,1000,13391
2,Stream_1136,ats,ES_568,ES_792,708,2000,16531
6,Stream_1137,ats,ES_569,ES_593,730,500,9988
5,Stream_1138,ats,ES_569,ES_314,959,500,8453
1,Stream_1139,ats,ES_570,ES_905,694,2000,6673
1,Stream_1140,ats,ES_570,ES_267,557,1000,9370
7,Stream_1141,ats,ES_571,ES_986,804,1000,2897
1,Stream_1142,ats,ES_571,ES_330,666,500,4054
6,Stream_1143,ats,ES_572,ES_399,751,500,1002
7,Stream_1144,ats,ES_572,ES_318,849,2000,4425
3,Stream_1145,ats,ES_573,ES_722,832,2000,12253
5,Stream_1146,ats,ES_573,ES_551,627,2000,17482
5,Stream_1147,ats,ES_574,ES_101,931,500,14014
6,Stream_1148,ats,ES_574,ES_237,947,500,3725
7,Stream_1149,ats,ES_575,ES_195,634,500,18178
2,Stream_1150,ats,ES_575,ES_181,520,2000,19276
1,Stream_1151,ats,ES_576,ES_548,747,1000,1971
0,Stream_1152,ats,ES_576,ES_200,773,2000,3944
0,Stream_1153,ats,ES_577,ES_125,683,2000,11126
3,Stream_1154,ats,ES_577,ES_30,512,1000,10462
5,Stream_1155,ats,ES_578,ES_142,578,1000,11624
3,Stream_1156,ats,ES_578,ES_358,829,500,19894
7,Stream_1157,ats,ES_579,ES_807,931,1000,6914
1,Stream_1158,ats,ES_579,ES_272,774,2000,19596
5,Stream_1159,ats,ES_580,ES_683,833,2000,11299
3,Stream_1160,ats,ES_580,ES_91,508,500,1954
7,Stream_1161,ats,ES_581,ES_122,777,500,19630
3,Stream_1162,ats,ES_581,ES_836,702,500,11870
5,Stream_1163,ats,ES_582,ES_1015,939,500,6832
1,Stream_1164,ats,ES_582,ES_346,539,2000,17452
7,Stream_1165,ats,ES_583,ES_13,509,1000,13451
0,Stream_1166,ats,ES_583,ES_864,573,1000,3100
6,Stream_1167,ats,ES_584,ES_334,778,500,14894
0,Stream_1168,ats,ES_584,ES_938,775,1000,18190
7,Stream_1169,ats,ES_585,ES_162,588,1000,3447
0,Stream_1170,ats,ES_585,ES_499,989,2000,9289
1,Stream_1171,ats,ES_586,ES_93,888,500,5814
7,Stream_1172,ats,ES_586,ES_805,718,500,10414
4,Stream_1173,ats,ES_587,ES_580,557,1000,15971
5,Stream_1174,ats,ES_587,ES_882,519,2000,9452
3,Stream_1175,ats,ES_588,ES_362,969,2000,4455
5,Stream_1176,ats,ES_588,ES_499,573,2000,9820
4,Stream_1177,ats,ES_589,ES_209,507,500,19828
6,Stream_1178,ats,ES_589,ES_1003,965,500,15075
4,Stream_1179,ats,ES_590,ES_781,524,500,5154
0,Stream_1180,ats,ES_590,ES_942,732,500,12690
0,Stream_1181,ats,ES_591,ES_974,958,500,2690
4,Stream_1182,ats,ES_591,ES_426,771,2000,14107
5,Stream_1183,ats,ES_592,ES_815,872,2000,19034
6,Stream_1184,ats,ES_592,ES_36,855,2000,10106
4,Stream_1185,ats,ES_593,ES_684,578,2000,9427
1,Stream_1186,ats,ES_593,ES_984,684,500,9554
2,Stream_1187,ats,ES_594,ES_671,870,1000,2876
0,Stream_1188,ats,ES_594,ES_372,813,1000,14503
6,Stream_1189,ats,ES_595,ES_368,643,500,8263
4,Stream_1190,ats,ES_595,ES_382,749,1000,12423
5,Stream_1191,ats,ES_596,ES_418,533,1000,2271
4,Stream_1192,ats,ES_596,ES_593,531,1000,15111
2,Stream_1193,ats,ES_597,ES_930,916,1000,17638
5,Stream_1194,ats,ES_597,ES_940,618,2000,14043
7,Stream_1195,ats,ES_598,ES_653,800,2000,10008
0,Stream_1196,ats,ES_598,ES_527,501,1000,9867
3,Stream_1197,ats,ES_599,ES_274,734,500,19195
1,Stream_1198,ats,ES_599,ES_131,919,1000,2517
2,Stream_1199,ats,ES_600,ES_513,719,1000,4200
5,Stream_1200,ats,ES_600,ES_554,674,2000,2711
1,Stream_1201,ats,ES_601,ES_957,639,1000,3159
1,Stream_1202,ats,ES_601,ES_165,783,2000,4413
4,Stream_1203,ats,ES_602,ES_232,945,1000,11392
6,Stream_1204,ats,ES_602,ES_194,694,1000,14651
0,Stream_1205,ats,ES_603,ES_220,615,2000,7011
7,Stream_1206,ats,ES_603,ES_339,889,500,7130
4,Stream_1207,ats,ES_604,ES_303,983,1000,12577
5,Stream_1208,ats,ES_604,ES_284,612,1000,15855
6,Stream_1209,ats,ES_605,ES_490,687,1000,3330
0,Stream_1210,ats,ES_605,ES_846,783,500,15666
7,Stream_1211,ats,ES_606,ES_268,830,1000,7045
5,Stream_1212,ats,ES_606,ES_75,667,2000,14576
4,Stream_1213,ats,ES_607,ES_33,539,500,19087
1,Stream_1214,ats,ES_607,ES_398,604,1000,17490
4,Stream_1215,ats,ES_608,ES_504,951,500,15774
7,Stream_1216,ats,ES_608,ES_89,878,1000,15538
0,Stream_1217,ats,ES_609,ES_826,903,500,5147
5,Stream_1218,ats,ES_609,ES_245,957,500,4306
4,Stream_1219,ats,ES_610,ES_732,913,2000,15741
5,Stream_1220,ats,ES_610,ES_453,678,1000,11556
7,Stream_1221,ats,ES_611,ES_159,931,2000,7845
4,Stream_1222,ats,ES_611,ES_559,523,2000,13724
1,Stream_1223,ats,ES_612,ES_145,684,2000,17561
5,Stream_1224,ats,ES_612,ES_165,803,1000,10955
4,Stream_1225,ats,ES_613,ES_96,678,500,11966
2,Stream_1226,ats,ES_613,ES_379,920,500,11010
7,Stream_1227,ats,ES_614,ES_831,821,1000,19921
6,Stream_1228,ats,ES_614,ES_668,763,2000,15326
7,Stream_1229,ats,ES_615,ES_690,887,1000,12575
3,Stream_1230,ats,ES_615,ES_226,532,2000,10316
4,Stream_1231,ats,ES_616,ES_561,630,500,2621
4,Stream_1232,ats,ES_616,ES_850,978,500,18620
1,Stream_1233,ats,ES_617,ES_886,774,500,2740
5,Stream_1234,ats,ES_617,ES_893,972,2000,19166
1,Stream_1235,ats,ES_618,ES_992,623,2000,14103
2,Stream_1236,ats,ES_618,ES_590,540,1000,9390
2,Stream_1237,ats,ES_619,ES_1018,1000,1000,2937
1,Stream_1238,ats,ES_619,ES_267,601,2000,5059
0,Stream_1239,ats,ES_620,ES_95,689,2000,13896
0,Stream_1240,ats,ES_620,ES_267,704,2000,2644
5,Stream_1241,ats,ES_621,ES_779,897,1000,1652
2,Stream_1242,ats,ES_621,ES_536,629,2000,6182
6,Stream_1243,ats,ES_622,ES_527,867,1000,11313
7,Stream_1244,ats,ES_622,ES_607,530,2000,6135
3,Stream_1245,ats,ES_623,ES_354,806,500,3261
1,Stream_1246,ats,ES_623,ES_9,818,500,3132
6,Stream_1247,ats,ES_624,ES_520,834,500,9136
6,Stream_1248,ats,ES_624,ES_273,632,500,7531
4,Stream_1249,ats,ES_625,ES_714,931,1000,13073
6,Stream_1250,ats,ES_625,ES_98,573,500,2910
5,Stream_1251,ats,ES_626,ES_931,868,500,15649
4,Stream_1252,ats,ES_626,ES_822,640,1000,4807
5,Stream_1253,ats,ES_627,ES_452,855,2000,1839
4,Stream_1254,ats,ES_627,ES_838,825,2000,5445
1,Stream_1255,ats,ES_628,ES_378,798,1000,1874
3,Stream_1256,ats,ES_628,ES_289,723,1000,1484
6,Stream_1257,ats,ES_629,ES_957,665,2000,3847
2,Stream_1258,ats,ES_629,ES_804,630,2000,7247
6,Stream_1259,ats,ES_630,ES_565,590,500,8776
4,Stream_1260,ats,ES_630,ES_888,500,2000,10488
6,Stream_1261,ats,ES_631,ES_490,964,2000,6427
4,Stream_1262,ats,ES_631,ES_894,886,2000,14175
4,Stream_1263,ats,ES_632,ES_904,914,500,9052
4,Stream_1264,ats,ES_632,ES_475,769,2000,15289
2,Stream_1265,ats,ES_633,ES_359,792,500,4079
5,Stream_1266,ats,ES_633,ES_790,666,500,9054
3,Stream_1267,ats,ES_634,ES_201,826,500,19050
2,Stream_1268,ats,ES_634,ES_674,557,1000,11098
2,Stream_1269,ats,ES_635,ES_770,578,2000,8061
2,Stream_1270,ats,ES_635,ES_758,679,1000,9080
5,Stream_1271,ats,ES_636,ES_300,854,500,6693
0,Stream_1272,ats,ES_636,ES_774,755,1000,7004
4,Stream_1273,ats,ES_637,ES_1012,974,2000,14147
1,Stream_1274,ats,ES_637,ES_270,979,1000,6013
2,Stream_1275,ats,ES_638,ES_167,933,2000,14061
4,Stream_1276,ats,ES_638,ES_929,725,500,19029
6,Stream_1277,ats,ES_639,ES_724,595,1000,13861
3,Stream_1278,ats,ES_639,ES_967,814,500,14753
7,Stream_1279,ats,ES_640,ES_359,720,2000,17651
6,Stream_1280,ats,ES_640,ES_833,803,500,1191
0,Stream_1281,ats,ES_641,ES_286,802,1000,9187
3,Stream_1282,ats,ES_641,ES_576,711,2000,10170
7,Stream_1283,ats,ES_642,ES_322,956,2000,5389
2,Stream_1284,ats,ES_642,ES_70,757,500,14351
7,Stream_1285,ats,ES_643,ES_401,656,2000,16867
4,Stream_1286,ats,ES_643,ES_820,719,500,5855
6,Stream_1287,ats,ES_644,ES_519,541,1000,19762
5,Stream_1288,ats,ES_644,ES_967,712,1000,17227
0,Stream_1289,ats,ES_645,ES_121,727,500,14923
0,Stream_1290,ats,ES_645,ES_145,975,1000,16425
1,Stream_1291,ats,ES_646,ES_610,783,1000,17821
2,Stream_1292,ats,ES_646,ES_429,577,2000,19923
1,Stream_1293,ats,ES_647,ES_931,536,500,1793
4,Stream_1294,ats,ES_647,ES_682,925,2000,6905
5,Stream_1295,ats,ES_648,ES_399,853,2000,16046
5,Stream_1296,ats,ES_648,ES_510,671,1000,8846
5,Stream_1297,ats,ES_649,ES_1005,890,1000,18535
7,Stream_1298,ats,ES_649,ES_494,648,500,15717
0,Stream_1299,ats,ES_650,ES_912,668,500,3910
7,Stream_1300,ats,ES_650,ES_616,539,2000,11337
0,Stream_1301,ats,ES_651,ES_664,568,1000,2722
6,Stream_1302,ats,ES_651,ES_214,628,500,18452
3,Stream_1303,ats,ES_652,ES_760,858,2000,11740
4,Stream_1304,ats,ES_652,ES_699,803,1000,10425
1,Stream_1305,ats,ES_653,ES_928,825,2000,4261
4,Stream_1306,ats,ES_653,ES_556,591,1000,15120
6,Stream_1307,ats,ES_654,ES_542,632,2000,15932
6,Stream_1308,ats,ES_654,ES_168,675,500,7933
1,Stream_1309,ats,ES_655,ES_728,863,1000,6297
0,Stream_1310,ats,ES_655,ES_702,924,2000,17899
3,Stream_1311,ats,ES_656,ES_151,609,500,3137
6,Stream_1312,ats,ES_656,ES_658,798,500,2040
3,Stream_1313,ats,ES_657,ES_929,944,500,19873
3,Stream_1314,ats,ES_657,ES_669,874,2000,1302
5,Stream_1315,ats,ES_658,ES_329,556,2000,19516
3,Stream_1316,ats,ES_658,ES_910,596,500,15316
4,Stream_1317,ats,ES_659,ES_498,549,2000,16697
6,Stream_1318,ats,ES_659,ES_906,788,500,3674
6,Stream_1319,ats,ES_660,ES_1013,649,2000,3450
3,Stream_1320,ats,ES_660,ES_94,914,2000,9650
1,Stream_1321,ats,ES_661,ES_165,710,500,1539
4,Stream_1322,ats,ES_661,ES_491,813,1000,10313
4,Stream_1323,ats,ES_662,ES_217,892,500,12943
5,Stream_1324,ats,ES_662,ES_824,764,2000,7483
6,Stream_1325,ats,ES_663,ES_423,666,1000,10446
7,Stream_1326,ats,ES_663,ES_125,921,1000,4043
3,Stream_1327,ats,ES_664,ES_803,604,500,10624
2,Stream_1328,ats,ES_664,ES_1016,648,500,10460
1,Stream_1329,ats,ES_665,ES_441,641,500,14473
3,Stream_1330,ats,ES_665,ES_507,863,2000,7948
5,Stream_1331,ats,ES_666,ES_630,622,2000,1671
6,Stream_1332,ats,ES_666,ES_376,920,2000,10067
1,Stream_1333,ats,ES_667,ES_307,791,2000,18790
0,Stream_1334,ats,ES_667,ES_453,737,2000,5544
3,Stream_1335,ats,ES_668,ES_869,902,2000,3295
6,Stream_1336,ats,ES_668,ES_300,792,1000,1860
7,Stream_1337,ats,ES_669,ES_523,972,500,3385
0,Stream_1338,ats,ES_669,ES_272,854,2000,15227
1,Stream_1339,ats,ES_670,ES_350,502,2000,6549
7,Stream_1340,ats,ES_670,ES_118,510,2000,5670
0,Stream_1341,ats,ES_671,ES_892,650,1000,5351
4,Stream_1342,ats,ES_671,ES_56,738,1000,10856
5,Stream_1343,ats,ES_672,ES_343,999,1000,15544
7,Stream_1344,ats,ES_672,ES_347,741,500,9027
1,Stream_1345,ats,ES_673,ES_376,558,500,12473
7,Stream_1346,ats,ES_673,ES_510,572,1000,13197
7,Stream_1347,ats,ES_674,ES_818,821,2000,14010
3,Stream_1348,ats,ES_674,ES_871,546,1000,17436
6,Stream_1349,ats,ES_675,ES_715,774,2000,17718
3,Stream_1350,ats,ES_675,ES_138,691,500,16007
6,Stream_1351,ats,ES_676,ES_265,744,1000,8414
1,Stream_1352,ats,ES_676,ES_423,670,1000,15302
4,Stream_1353,ats,ES_677,ES_963,909,2000,1989
5,Stream_1354,ats,ES_677,ES_742,877,2000,8399
3,Stream_1355,ats,ES_678,ES_315,555,2000,16355
3,Stream_1356,ats,ES_678,ES_252,703,500,19978
4,Stream_1357,ats,ES_679,ES_252,831,2000,9351
3,Stream_1358,ats,ES_679,ES_919,880,2000,11574
0,Stream_1359,ats,ES_680,ES_569,674,1000,1178
1,Stream_1360,ats,ES_680,ES_243,724,1000,9714
3,Stream_1361,ats,ES_681,ES_719,796,1000,6498
6,Stream_1362,ats,ES_681,ES_115,929,2000,2468
0,Stream_1363,ats,ES_682,ES_14,903,500,17538
3,Stream_1364,ats,ES_682,ES_166,558,1000,14808
1,Stream_1365,ats,ES_683,ES_347,787,500,17574
7,Stream_1366,ats,ES_683,ES_488,915,1000,9911
2,Stream_1367,ats,ES_684,ES_108,815,1000,7612
4,Stream_1368,ats,ES_684,ES_366,599,2000,8608
3,Stream_1369,ats,ES_685,ES_788,884,1000,12097
4,Stream_1370,ats,ES_685,ES_607,757,2000,8783
7,Stream_1371,ats,ES_686,ES_103,502,500,8018
0,Stream_1372,ats,ES_686,ES_933,567,2000,4393
3,Stream_1373,ats,ES_687,ES_421,802,2000,19397
4,Stream_1374,ats,ES_687,ES_801,539,500,2738
7,Stream_1375,ats,ES_688,ES_579,581,1000,4667
7,Stream_1376,ats,ES_688,ES_262,932,2000,16397
0,Stream_1377,ats,ES_689,ES_796,785,1000,19550
2,Stream_1378,ats,ES_689,ES_218,839,1000,11227
3,Stream_1379,ats,ES_690,ES_558,637,1000,8597
2,Stream_1380,ats,ES_690,ES_58,654,2000,4516
5,Stream_1381,ats,ES_691,ES_92,841,2000,14948
5,Stream_1382,ats,ES_691,ES_702,757,1000,15329
5,Stream_1383,ats,ES_692,ES_650,548,1000,7488
7,Stream_1384,ats,ES_692,ES_575,997,1000,7016
3,Stream_1385,ats,ES_693,ES_116,527,500,12581
2,Stream_1386,ats,ES_693,ES_1020,620,2000,16381
2,Stream_1387,ats,ES_694,ES_614,548,1000,13547
6,Stream_1388,ats,ES_694,ES_749,924,2000,17492
5,Stream_1389,ats,ES_695,ES_106,616,2000,7988
7,Stream_1390,ats,ES_695,ES_575,663,2000,10439
2,Stream_1391,ats,ES_696,ES_1009,772,500,12459
0,Stream_1392,ats,ES_696,ES_50,689,2000,7195
2,Stream_1393,ats,ES_697,ES_442,686,2000,5461
0,Stream_1394,ats,ES_697,ES_1012,779,1000,12416
6,Stream_1395,ats,ES_698,ES_173,898,2000,19939
3,Stream_1396,ats,ES_698,ES_12,773,2000,3056
7,Stream_1397,ats,ES_699,ES_511,915,500,16028
2,Stream_1398,ats,ES_699,ES_972,593,1000,1481
5,Stream_1399,ats,ES_700,ES_525,959,2000,14120
7,Stream_1400,ats,ES_700,ES_518,783,2000,14007
4,Stream_1401,ats,ES_701,ES_187,980,1000,6605
5,Stream_1402,ats,ES_701,ES_242,941,500,7374
2,Stream_1403,ats,ES_702,ES_27,889,500,9787
4,Stream_1404,ats,ES_702,ES_859,697,500,8279
4,Stream_1405,ats,ES_703,ES_457,609,500,18511
1,Stream_1406,ats,ES_703,ES_50,938,500,15366
6,Stream_1407,ats,ES_704,ES_528,999,1000,4992
2,Stream_1408,ats,ES_704,ES_728,505,2000,11356
1,Stream_1409,ats,ES_705,ES_474,523,2000,6738
3,Stream_1410,ats,ES_705,ES_932,963,2000,18107
6,Stream_1411,ats,ES_706,ES_44,507,500,11991
6,Stream_1412,ats,ES_706,ES_761,571,1000,1815
7,Stream_1413,ats,ES_707,ES_347,675,500,4366
7,Stream_1414,ats,ES_707,ES_802,610,500,17420
0,Stream_1415,ats,ES_708,ES_350,767,500,10030
1,Stream_1416,ats,ES_708,ES_281,623,1000,10116
3,Stream_1417,ats,ES_709,ES_934,888,500,5821
5,Stream_1418,ats,ES_709,ES_378,515,2000,18967
5,Stream_1419,ats,ES_710,ES_267,926,2000,6710
1,Stream_1420,ats,ES_710,ES_622,622,500,13115
1,Stream_1421,ats,ES_711,ES_657,525,500,5162
0,Stream_1422,ats,ES_711,ES_736,547,500,19674
1,Stream_1423,ats,ES_712,ES_520,816,2000,16680
1,Stream_1424,ats,ES_712,ES_804,927,2000,19028
5,Stream_1425,ats,ES_713,ES_404,663,1000,15546
3,Stream_1426,ats,ES_713,ES_449,610,2000,19362
1,Stream_1427,ats,ES_714,ES_548,725,2000,12259
6,Stream_1428,ats,ES_714,ES_651,837,1000,10360
5,Stream_1429,ats,ES_715,ES_470,541,500,1374
1,Stream_1430,ats,ES_715,ES_31,566,2000,1272
7,Stream_1431,ats,ES_716,ES_167,755,1000,1459
4,Stream_1432,ats,ES_716,ES_779,527,2000,19219
1,Stream_1433,ats,ES_717,ES_919,642,2000,15686
6,Stream_1434,ats,ES_717,ES_432,853,1000,12751
1,Stream_1435,ats,ES_718,ES_983,829,2000,3920
4,Stream_1436,ats,ES_718,ES_661,809,1000,10828
3,Stream_1437,ats,ES_719,ES_11,532,500,11052
7,Stream_1438,ats,ES_719,ES_324,925,500,18943
4,Stream_1439,ats,ES_720,ES_416,921,2000,15377
5,Stream_1440,ats,ES_720,ES_35,772,500,12665
4,Stream_1441,ats,ES_721,ES_972,829,2000,13211
1,Stream_1442,ats,ES_721,ES_286,929,500,16525
4,Stream_1443,ats,ES_722,ES_834,771,1000,17838
5,Stream_1444,ats,ES_722,ES_1003,791,1000,1635
0,Stream_1445,ats,ES_723,ES_40,672,2000,7543
0,Stream_1446,ats,ES_723,ES_454,675,1000,5693
6,Stream_1447,ats,ES_724,ES_47,791,1000,7922
